+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:6:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:6:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:6:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:6:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:6:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:5:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:5:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:5:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:5:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:5:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:4:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:4:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:4:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:4:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:4:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:3:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:3:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:3:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:3:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:3:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:2:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:2:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:2:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:2:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:2:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:1:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:1:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:1:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:1:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:1:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:0:MUXI|or_0                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:0:MUXI|and_1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:0:MUXI|and_0               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:0:MUXI|not_S               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX|\G_NBit_MUX:0:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_branchMUX                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|ADDER_N|or_0                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|ADDER_N|xor_1                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|ADDER_N|and_1                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|ADDER_N|and_0                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|ADDER_N|xor_0                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|ADDER_N                                   ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:30:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:30:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:30:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:30:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:30:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:30:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:29:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:29:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:29:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:29:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:29:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:29:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:28:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:28:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:28:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:28:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:28:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:28:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:27:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:27:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:27:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:27:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:27:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:27:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:26:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:26:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:26:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:26:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:26:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:26:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:25:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:25:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:25:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:25:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:25:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:25:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:24:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:24:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:24:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:24:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:24:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:24:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:23:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:23:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:23:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:23:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:23:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:23:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:22:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:22:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:22:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:22:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:22:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:22:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:21:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:21:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:21:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:21:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:21:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:21:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:20:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:20:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:20:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:20:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:20:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:20:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:19:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:19:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:19:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:19:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:19:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:19:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:18:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:18:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:18:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:18:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:18:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:18:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:17:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:17:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:17:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:17:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:17:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:17:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
